# OpenQP MINAO atomic densities (spherically-averaged neutral atoms)
# Reference basis: STO-3G (Cartesian). Source: pyscf scf.hf.init_guess_by_atom
# Format: line 1 = 'zmax'; then per element: 'Z nao nelec' then nao*nao
#         density-matrix values (row-major, AO basis).
36
1 1 1.0000000000
1.0000000000000000e+00
2 1 2.0000000000
2.0000000000000000e+00
3 5 3.0000000000
2.0455706127630715e+00 -2.2458604634186241e-01 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 -2.2458604634186241e-01
1.0627412414719555e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
0.0000000000000000e+00
4 5 4.0000000000
2.1444253536951035e+00 -5.5651539976910158e-01 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 -5.5651539976910158e-01
2.1444253536951035e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
0.0000000000000000e+00
5 5 5.0000000000
2.1564213212268899e+00 -5.8078418727453773e-01 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 -5.8078418727453773e-01
2.1564213212268908e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3.3333333333333343e-01 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3.3333333333333343e-01 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3.3333333333333343e-01
6 5 6.0000000000
2.1314778152124525e+00 -5.2937892507913842e-01 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 -5.2937892507913842e-01
2.1314778152124516e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
6.6666666666666663e-01 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
6.6666666666666663e-01 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
6.6666666666666663e-01
7 5 7.0000000000
2.1169459163766104e+00 -4.9756223742401001e-01 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 -4.9756223742401001e-01
2.1169459163766113e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
1.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
1.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
1.0000000000000000e+00
8 5 8.0000000000
2.1187086021338399e+00 -5.0150666644447506e-01 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 -5.0150666644447506e-01
2.1187086021338395e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
1.3333333333333333e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
1.3333333333333333e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
1.3333333333333333e+00
9 5 9.0000000000
2.1200795772990997e+00 -5.0455748877856355e-01 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 -5.0455748877856355e-01
2.1200795772991001e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
1.6666666666666667e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
1.6666666666666667e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
1.6666666666666667e+00
10 5 10.0000000000
2.1252696270660651e+00 -5.1597648550820685e-01 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 -5.1597648550820685e-01
2.1252696270660660e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2.0000000000000000e+00
11 9 11.0000000000
2.1771693868773134e+00 -6.4874773312250400e-01 1.1429357111254489e-01 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
